5IY3:A,AVV62004,95.055,182,5,4,1,178,971,1152,6.65e-110,349,95.60
5IY3:A,AVV62004,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,AQS26828,96.111,180,3,4,1,176,971,1150,6.78e-110,349,96.11
5IY3:A,AQS26828,97.175,177,1,4,172,344,970,1146,8.22e-110,349,97.74
5IY3:A,AQX32988,96.111,180,3,4,1,176,971,1150,7.32e-110,349,96.11
5IY3:A,AQX32988,97.175,177,1,4,172,344,970,1146,8.97e-110,348,97.74
5IY3:A,AOY08517,96.111,180,3,4,1,176,971,1150,7.46e-110,349,96.11
5IY3:A,AOY08517,97.175,177,1,4,172,344,970,1146,9.05e-110,348,97.74
5IY3:A,AOY08541,96.111,180,3,4,1,176,971,1150,7.46e-110,349,96.11
5IY3:A,AOY08541,97.175,177,1,4,172,344,970,1146,9.05e-110,348,97.74
5IY3:A,BAX00477,95.055,182,5,4,1,178,971,1152,7.54e-110,349,95.60
5IY3:A,BAX00477,97.175,177,1,4,172,344,970,1146,1.11e-109,348,97.74
5IY3:A,AOC50654,96.629,178,2,4,171,344,969,1146,7.76e-110,349,97.75
5IY3:A,AOC50654,96.111,180,3,4,1,176,971,1150,9.05e-110,348,96.11
5IY3:A,AOY08538,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
5IY3:A,AOY08538,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,ATG29315,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
5IY3:A,ATG29315,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,ARB07960,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
5IY3:A,ARB07960,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,ASL68974,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
5IY3:A,ASL68974,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,AQM74762,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
5IY3:A,AQM74762,97.175,177,1,4,172,344,970,1146,9.69e-110,348,97.74
5IY3:A,AMM39805,96.111,180,3,4,1,176,971,1150,7.99e-110,349,96.11
