5JMT:A,AQS26828,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AQS26822,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08542,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APO39231,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08525,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84877,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ANH22038,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AVZ25032,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ARB07932,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84876,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ARB07996,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AMN14619,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AVZ25035,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08537,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55395,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AYI50392,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ARB07962,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84875,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08535,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84874,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55398,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ANB66184,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55411,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55393,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55403,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84873,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AVZ47169,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ARB07981,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,BAV82373,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55400,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55406,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOX49265,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APW84872,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08518,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ASU55396,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APH11511,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOS90224,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,BAX00477,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AOY08522,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AMQ76465,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,AMN14620,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,ARM59239,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APH11547,95.485,443,1,11,1,424,1677,2119,0.0,827,95.49
5JMT:A,APH11509,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08538,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOI20067,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39232,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08546,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOO85388,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46306,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55413,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11571,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11518,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11501,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ART29826,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOX49264,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11565,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AML81028,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANQ92019,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMM39804,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11575,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55418,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMR39831,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANC90425,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11531,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMQ48982,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARU07074,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55420,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APR74597,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AFD30972,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11546,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55402,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANF04752,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APQ41784,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11557,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOG18295,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMZ03556,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46303,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,BBA85762,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMO03410,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11497,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11548,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11568,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMK49164,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11555,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANB66182,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AUF35021,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APQ41782,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11592,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANW07476,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11495,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11583,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08521,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11532,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11540,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11570,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11525,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APB03019,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11590,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AWH65849,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOS90220,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11549,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11534,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55390,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11560,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOS90222,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOR82893,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARX97119,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOS90221,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11498,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AVG19203,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55407,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AYI50389,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APB03021,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11554,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11563,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11503,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
