5K6K:A,AEN75265,96.045,354,6,5,342,687,787,1140,0.0,700,97.74
5K6K:A,AEN75265,91.808,354,9,9,5,338,787,1140,0.0,645,93.50
5K6K:A,AMR68906,96.045,354,6,5,342,687,787,1140,0.0,700,97.74
5K6K:A,AMR68906,91.808,354,9,9,5,338,787,1140,0.0,645,93.50
5K6K:A,APH11589,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11589,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11509,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11509,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,AOO19565,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,AOO19565,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11518,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11518,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11501,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11501,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11565,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11565,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11575,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11575,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11531,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11531,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11595,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11595,90.960,354,12,9,5,338,793,1146,0.0,643,93.50
5K6K:A,APH11581,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11581,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11512,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11512,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11546,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11546,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11557,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11557,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11551,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11551,90.960,354,12,9,5,338,793,1146,0.0,643,93.50
5K6K:A,APH11497,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11497,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11548,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11548,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11515,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11515,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11568,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11568,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11555,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11555,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11592,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11592,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11495,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11495,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11583,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11583,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11532,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11532,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11540,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11540,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11570,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11570,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11525,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11525,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11590,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11590,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11549,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11549,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11534,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11534,90.960,354,12,9,5,338,793,1146,0.0,643,93.50
5K6K:A,APH11560,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11560,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11498,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11498,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11554,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11554,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
5K6K:A,APH11563,95.198,354,9,5,342,687,793,1146,0.0,699,97.74
5K6K:A,APH11563,90.960,354,12,9,5,338,793,1146,0.0,644,93.50
